True Label,Predicted Label,Probability
0,0,0.021852633
1,0,0.27791846
0,0,0.16774605
0,0,0.06655653
1,1,0.5414029
1,0,0.25082627
0,0,0.21530053
0,0,0.10669966
0,0,0.047737766
0,0,0.009671796
0,0,0.086799376
0,0,0.041907072
0,0,0.021983359
0,0,0.019470116
1,0,0.038266193
0,0,0.033959635
0,0,0.0112279905
0,1,0.5992905
1,1,0.9429906
1,0,0.38302833
1,1,0.9995936
0,0,0.0767417
1,1,0.7480845
0,0,0.031821154
0,0,0.08669062
0,0,0.15356688
0,0,0.34188423
1,0,0.3873704
0,0,0.23816518
0,1,0.50048345
1,1,0.99976915
0,0,0.025348937
1,1,0.96192056
1,1,0.9997879
1,1,0.9998177
1,1,0.9582617
0,0,0.18917178
1,1,0.9759469
1,1,0.9981991
1,1,0.99992204
0,0,0.12098274
0,0,0.32393378
0,0,0.11939744
1,1,0.5602231
0,0,0.09360562
0,0,0.016315788
0,0,0.044513963
0,1,0.5202344
0,0,0.010842039
0,0,0.10275399
1,1,0.5798511
0,0,0.11341829
1,1,0.5390237
0,0,0.02882366
1,0,0.14898285
1,1,0.53439164
1,1,0.9999622
1,1,0.78891885
0,0,0.06100671
0,1,0.65665
0,1,0.65665
0,0,0.1262233
0,0,0.1262233
0,0,0.09905085
0,0,0.16939393
0,0,0.027893689
1,1,0.9999994
1,1,0.95542496
0,0,0.028616425
0,0,0.05745754
1,1,0.9863587
1,1,0.9996486
1,1,0.9984675
0,0,0.4142021
1,1,0.9999752
1,1,0.79030776
1,1,0.68405014
1,1,0.7428911
1,1,0.98406273
1,1,0.8658123
1,1,0.697913
0,0,0.014870892
0,1,0.61758584
1,1,0.9997688
0,0,0.3232599
1,1,0.9999654
1,1,0.89365596
0,1,0.61614114
0,0,0.013954333
0,0,0.15395994
1,0,0.35851842
0,0,0.2500013
0,1,0.5193721
1,1,0.93163794
1,1,0.9999939
1,1,0.99990606
0,0,0.024872098
0,0,0.26210678
1,1,0.5912579
1,1,0.6667317
0,0,0.06200055
1,1,0.84057087
1,0,0.3351361
0,0,0.054942504
0,0,0.1239611
1,1,0.99484205
0,0,0.026829232
1,0,0.41992143
0,1,0.6860787
0,0,0.11607303
1,1,0.9976463
1,0,0.49394467
0,0,0.22420964
1,1,0.8196921
0,0,0.12942785
0,1,0.5938375
0,0,0.29045177
1,1,0.98667914
1,0,0.2649091
0,0,0.45731014
0,1,0.59755665
1,1,0.9936422
1,1,0.82289624
0,1,0.7277532
0,0,0.354646
0,0,0.031315446
1,1,0.9959007
1,1,0.9992069
0,0,0.052247185
0,0,0.018858042
0,0,0.063593574
1,1,0.99958545
1,1,0.95572567
1,1,0.9992005
0,1,0.5266249
0,0,0.2817355
0,0,0.051799227
1,1,0.9969522
1,1,0.9999136
1,0,0.07478277
0,0,0.15458755
1,1,0.9563738
0,0,0.20321728
0,0,0.29287153
1,1,0.93407875
1,1,0.67370725
0,0,0.025238018
1,1,0.98433775
0,0,0.37908545
1,1,0.9494661
0,0,0.116884165
0,0,0.023255894
1,1,0.99434245
1,1,0.98650694
1,1,0.95123523
1,1,0.995218
1,1,0.54643476
0,0,0.09629508
1,0,0.07201355
0,0,0.097519346
1,1,0.99998534
0,0,0.024138328
1,0,0.47409916
0,0,0.38342345
1,1,0.99988997
0,0,0.4188221
0,0,0.086461954
1,1,0.9993144
0,0,0.1732309
1,1,0.91222477
0,0,0.25176385
1,1,0.974986
1,1,0.9976355
1,0,0.06864085
1,1,0.9999602
1,0,0.48253813
1,1,0.99185055
1,1,0.99807036
1,1,0.9982284
0,0,0.024549603
0,1,0.5255008
0,0,0.055159923
0,0,0.07950658
0,0,0.03228166
0,0,0.0056004683
0,0,0.22654805
0,0,0.33124873
1,1,0.820994
0,0,0.27823782
0,0,0.036286272
0,0,0.15707284
1,1,0.9733574
0,0,0.4678486
0,0,0.015166305
0,0,0.17016517
0,0,0.021948077
0,0,0.35106814
0,0,0.23737974
1,1,0.59502214
1,1,0.9535926
0,0,0.08021042
1,1,0.99924964
0,0,0.10223952
1,0,0.20412007
1,1,0.99448484
0,0,0.12073531
1,0,0.49832395
0,0,0.0110227065
0,0,0.06483551
1,1,0.99997914
0,0,0.045886293
0,1,0.53010106
1,0,0.023238044
0,1,0.5084472
0,0,0.08194016
1,1,0.9995442
0,0,0.32226008
1,1,0.9865067
1,1,0.9999951
0,0,0.048536118
1,1,0.79465586
1,1,0.9984372
0,0,0.36489484
1,1,0.9999547
0,0,0.15611856
1,1,0.9967859
1,1,0.95070326
0,0,0.13479108
1,1,1.0
1,1,0.99825376
0,0,0.07367757
1,1,0.966733
1,1,0.9952689
0,0,0.110237874
1,1,0.99994683
0,0,0.0117044095
1,1,0.998135
0,0,0.04591788
1,1,0.7596812
1,1,0.9999888
0,0,0.015193223
1,1,0.99863786
0,0,0.39662537
0,0,0.06112134
1,1,0.9984479
0,0,0.49232972
0,0,0.39403188
1,0,0.42774647
1,1,0.99718153
1,1,0.7724075
1,1,0.9960132
1,1,0.9995935
1,1,0.9304945
1,0,0.023919431
1,1,0.7604772
1,1,0.9999286
1,1,0.99989223
1,1,0.9715148
1,1,0.99998844
1,1,0.9998845
0,0,0.07711044
1,1,0.9550108
0,1,0.8363697
0,0,0.08141644
0,0,0.072830334
1,1,0.9985666
0,0,0.23748988
1,1,0.9981688
0,0,0.005806258
0,0,0.23006131
0,0,0.20445092
0,0,0.1846082
0,0,0.15384169
0,0,0.03274316
0,0,0.1172065
0,0,0.108313955
0,0,0.45445842
1,1,0.97329557
1,1,0.99999654
1,1,1.0
1,1,0.9999794
1,0,0.106615655
0,0,0.07718519
1,1,0.9088075
